id,title,completed,course,video
1,Demonstrate the basic ability to navigate a file system and execute programs through both an interface (eg. File Explorer) and a shell (eg. powershell/command prompt),,,
2,Use and understand the difference in primitive data types,,,
3,Print to console,,https://ects-cmp.com/course_content/chapter-1-introduction-to-python-programming/,https://www.youtube.com/watch?v=2n1jKk78c3I
4,Read from console,,,https://www.youtube.com/watch?v=malbLwPWHuA&pp=ygUYcmVhZCBmcm9tIGNvbnNvbGUgcHl0aG9u
5,Use and understand conditional statements (if/else),,https://ects-cmp.com/course_content/chapter-03-control-flow-in-python/,https://www.youtube.com/watch?v=FvMPfrgGeKs&pp=ygU6VXNlIGFuZCB1bmRlcnN0YW5kIGNvbmRpdGlvbmFsIHN0YXRlbWVudHMgKGlmL2Vsc2UpIHB5dGhvbg%3D%3D
6,"Use and understand logical operators (and, or, not) *excludes xor",,https://ects-cmp.com/course_content/chapter-03-control-flow-in-python/,https://www.youtube.com/watch?v=W7luvtXeQTA&pp=ygURYW5kIG9yIG5vdCBweXRob24%3D
7,"Use and understand various loops (while, do while, for, for each)",,https://ects-cmp.com/course_content/chapter-03-control-flow-in-python/,https://www.youtube.com/watch?v=KWgYha0clzw&pp=ygUMbG9vcHMgcHl0aG9u
8,"Create a flowchart showing at least decisions, processes, and looping.",,,
9,"Use and understand arithmetic operators (+, -, /, *, % (mod))",,https://ects-cmp.com/course_content/chapter-2-primitive-types-in-python/,https://www.youtube.com/watch?v=XfBBeyBOzF0&pp=ygUeYXJpdGhtZXRpYyBvcGVyYXRvcnMgaW4gcHl0aG9u
10,"Use and understand basic math functions (round, floor, ceiling, pow)",,https://ects-cmp.com/course_content/chapter-2-primitive-types-in-python/,https://www.youtube.com/watch?v=I75iq-LuW5Q&pp=ygVLVXNlIGFuZCB1bmRlcnN0YW5kIGJhc2ljIG1hdGggZnVuY3Rpb25zIChyb3VuZCwgZmxvb3IsIGNlaWxpbmcsIHBvdykgcHl0aG9u
11,Demonstrate the difference between passing parameters by value or by reference,,,https://www.youtube.com/watch?v=aCDrcaYRU0I&pp=ygUscGFzc2luZyBhIHBhcmFtZXRlciBieSB2YWx1ZSBvciByZWZlcmVuY2UgcHk%3D
12,Understand and use static variables,,,https://www.youtube.com/watch?v=PIKiHq1O9HQ&pp=ygUtVW5kZXJzdGFuZCBhbmQgdXNlIHN0YXRpYyB2YXJpYWJsZXMgaW4gcHl0aG9u
13,Demonstrate an understanding of scope,,,https://www.youtube.com/watch?v=KyCw1uA1-M8&pp=ygUddW5kZXJzdGFuZGluZyBvZiBzY29wZSBweXRob24%3D
14,Demonstrate an understanding of ASCII character values,,,https://www.youtube.com/watch?v=DaG4m7QNVM4&pp=ygUaYXNjaWkgY2hhcmFjdGVycyBpbiBweXRob24%3D
15,Read from file,,,https://www.youtube.com/watch?v=4e3hYMbBThQ&pp=ygUicmVhZGluZyBhbmQgd3JpdGluZyBkYXRhIGluIHB5dGhvbg%3D%3D
16,Write to file,,,https://www.youtube.com/watch?v=4e3hYMbBThQ&pp=ygUicmVhZGluZyBhbmQgd3JpdGluZyBkYXRhIGluIHB5dGhvbg%3D%3D
17,Use and understand functions (including void/subs),,,https://www.youtube.com/watch?v=jr7sMJ1bdyY&pp=ygUZZnVuY3Rpb25zIHZvaWQvc3ViIHB5dGhvbg%3D%3D
18,"Use and understand arrays (eg. single data type, fixed length, accessed by index)",,,https://www.youtube.com/watch?v=Rldzskbnjgo&pp=ygUOYXJyYXlzIHB5dGhvbiA%3D
19,Use and understand lists,,,https://www.youtube.com/watch?v=tw7ror9x32s&pp=ygUNbGlzdHMgcHl0aG9uIA%3D%3D
20,Demonstrate event handling (eg. do something on click),,,https://www.youtube.com/watch?v=ppwDbxZ0IK0&pp=ygUYZXZlbnQgaGFuZGxpbmcgaW4gcHl0aG9u
21,Create and understand a class diagram,,,https://www.youtube.com/watch?v=ieftYl0UW4g&pp=ygUXY2xhc3MgZGlhZ3JhbSBpbiBweXRob24%3D
